_skip,.group.sourceVersion,.group.targetVersion,,,.group.element.code,.group.element.display,,.group.source,,,.group.element.target.code,.group.element.target.display,.group.target,
y,"optional, cli has default","optional, cli has default",,,,,,,,,,,,
y,,,,,,,,,,,,,,
y,,,,,concept_id,concept_name,vocabulary_id,vocabulary_reference,nrows,,Code,,System URI,Defining URL
,,,,,340,"Managed Care, Unspecified",SOPT,omop,4444237,,MCPOL,Managed care policy,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,289,Medicaid,SOPT,omop,1787049,,SUBSUPP,Subsidized supplemental health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,280,Medicare,SOPT,omop,869864,,SUBSUPP,Subsidized supplemental health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,296,"DoD TRICARE, Civilian Health and Medical Program of the Uniformed Services (CHAMPUS)",SOPT,omop,539117,,MILITARY,Military health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,281,Medicare Managed Care,SOPT,omop,503867,,SUBSIDMC,Subsidized managed care program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,436,Self-pay,SOPT,omop,240470,,pay,Pay,http://terminology.hl7.org/CodeSystem/coverage-selfpay,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,312,State Government Program,SOPT,omop,162742,,SUBSUPP,Subsidized supplemental health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,307,Health Resources and Services Administration (HRSA) Program,SOPT,omop,153723,,SAFNET,Safety net clinic program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,290,Medicaid Managed Care,SOPT,omop,136800,,SUBSIDMC,Subsidized managed care program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,447,Worker's Compensation,SOPT,omop,132398,,WCBPOL,Workers compensation,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,376,DoD TRICARE For Life - Medicare Supplement,SOPT,omop,79917,,MILITARY,Military health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,420,Medicare supplemental policy (as second payer),SOPT,omop,67867,,SUBSUPP,Subsidized supplemental health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,302,Veteran Care,SOPT,omop,63079,,VET,Veteran health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,371,Medicaid Out of State,SOPT,omop,49057,,SUBSUPP,Subsidized supplemental health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,294,Medicaid - Other,SOPT,omop,165,,SUBSUPP,Subsidized supplemental health program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,438,Charity,SOPT,omop,8,,CHAR,Charity program,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,451,Liability Insurance,SOPT,omop,3,,HIP,Health insurance plan policy,http://terminology.hl7.org/CodeSystem/v3-ActCode,http://hl7.org/fhir/ValueSet/coverage-type
,,,,,418,Commercial Indemnity,SOPT,omop,0,,418,Commercial Indemnity,http://ohdsi.org,
,,,,,285,Medicare Non-managed Care,SOPT,omop,0,,285,Medicare Non-managed Care,http://ohdsi.org,
,,,,,427,Dental Other Private Insurance,SOPT,omop,0,,427,Dental Other Private Insurance,http://ohdsi.org,
,,,,,378,Military Treatment Facility,SOPT,omop,0,,378,Military Treatment Facility,http://ohdsi.org,
,,,,,445,Disability Insurance,SOPT,omop,0,,445,Disability Insurance,http://ohdsi.org,
,,,,,374,Medicaid Dental,SOPT,omop,0,,374,Medicaid Dental,http://ohdsi.org,
,,,,,305,VA Outside VA facilities - Vision,SOPT,omop,0,,305,VA Outside VA facilities - Vision,http://ohdsi.org,
,,,,,301,Department of Defense (DoD) other,SOPT,omop,0,,301,Department of Defense (DoD) other,http://ohdsi.org,
,,,,,432,Blue Cross Indemnity - Dental,SOPT,omop,0,,432,Blue Cross Indemnity - Dental,http://ohdsi.org,
,,,,,291,Medicaid Health Management Organization (HMO),SOPT,omop,0,,291,Medicaid Health Management Organization (HMO),http://ohdsi.org,
,,,,,380,Military Treatment Facility - Non-enrolled Space Available,SOPT,omop,0,,380,Military Treatment Facility - Non-enrolled Space Available,http://ohdsi.org,
,,,,,403,Local Government Fee for Service (FFS) Indemnity,SOPT,omop,0,,403,Local Government Fee for Service (FFS) Indemnity,http://ohdsi.org,
,,,,,732310,Medicare Chronic Condition Special Needs Plan (C-SNP),SOPT,omop,0,,732310,Medicare Chronic Condition Special Needs Plan (C-SNP),http://ohdsi.org,
,,,,,333,Blue Cross Managed Care - Health Management Organization (HMO),SOPT,omop,0,,333,Blue Cross Managed Care - Health Management Organization (HMO),http://ohdsi.org,
,,,,,425,Small Employer Purchasing Group,SOPT,omop,0,,425,Small Employer Purchasing Group,http://ohdsi.org,
,,,,,339,Blue Cross Self-insured (ERISA) - Administrative Services Only (ASO),SOPT,omop,0,,339,Blue Cross Self-insured (ERISA) - Administrative Services Only (ASO),http://ohdsi.org,
,,,,,327,Private Health Insurance,SOPT,omop,0,,327,Private Health Insurance,http://ohdsi.org,
